666,11.7,5.565,0,20.2,11.7,2.0635,24,18.1,39820
666,8.3,5.896,0,20.2,8.3,1.9096,24,18.1,39820
666,10.2,5.837,0,20.2,10.2,1.9976,24,18.1,39820
666,10.9,6.202,0,20.2,10.9,1.8629,24,18.1,39820
666,11,6.193,0,20.2,11,1.9356,24,18.1,39820
666,9.5,6.38,0,20.2,9.5,1.9682,24,18.1,39820
666,14.5,6.348,0,20.2,14.5,2.0527,24,18.1,39820
666,14.1,6.833,0,20.2,14.1,2.0882,24,18.1,39820
666,16.1,6.425,0,20.2,16.1,2.2004,24,18.1,39820
666,14.3,6.436,0,20.2,14.3,2.3158,24,18.1,39820
666,11.7,6.208,0,20.2,11.7,2.2222,24,18.1,39820
666,13.4,6.629,0,20.2,13.4,2.1247,24,18.1,39820
666,9.6,6.461,0,20.2,9.6,2.0026,24,18.1,39820
666,8.7,6.152,0,20.2,8.7,1.9142,24,18.1,39820
666,8.4,5.935,0,20.2,8.4,1.8206,24,18.1,39820
666,12.8,5.627,0,20.2,12.8,1.8172,24,18.1,39820
666,10.5,5.818,0,20.2,10.5,1.8662,24,18.1,39820
666,17.1,6.406,0,20.2,17.1,2.0651,24,18.1,39820
666,18.4,6.219,0,20.2,18.4,2.0048,24,18.1,39820
666,15.4,6.485,0,20.2,15.4,1.9784,24,18.1,39820
666,10.8,5.854,0,20.2,10.8,1.8956,24,18.1,39820
666,11.8,6.459,0,20.2,11.8,1.9879,24,18.1,39820
666,14.9,6.341,0,20.2,14.9,2.072,24,18.1,39820
666,12.6,6.251,0,20.2,12.6,2.198,24,18.1,39820
666,14.1,6.185,0,20.2,14.1,2.2616,24,18.1,39820
666,13,6.417,0,20.2,13,2.185,24,18.1,39820
666,13.4,6.749,0,20.2,13.4,2.3236,24,18.1,39820
666,15.2,6.655,0,20.2,15.2,2.3552,24,18.1,39820
666,16.1,6.297,0,20.2,16.1,2.3682,24,18.1,39820
666,17.8,7.393,0,20.2,17.8,2.4527,24,18.1,39820
666,14.9,6.728,0,20.2,14.9,2.4961,24,18.1,39820
666,14.1,6.525,0,20.2,14.1,2.4358,24,18.1,39820
666,12.7,5.976,0,20.2,12.7,2.5806,24,18.1,39820
666,13.5,5.936,0,20.2,13.5,2.7792,24,18.1,39820
666,14.9,6.301,0,20.2,14.9,2.7831,24,18.1,39820
666,20,6.081,0,20.2,20,2.7175,24,18.1,39820
666,16.4,6.701,0,20.2,16.4,2.5975,24,18.1,39820
666,17.7,6.376,0,20.2,17.7,2.5671,24,18.1,39820
666,19.5,6.317,0,20.2,19.5,2.7344,24,18.1,39820
666,20.2,6.513,0,20.2,20.2,2.8016,24,18.1,39820
666,21.4,6.209,0,20.2,21.4,2.9634,24,18.1,39820
666,19.9,5.759,0,20.2,19.9,3.0665,24,18.1,39820
666,19,5.952,0,20.2,19,2.8715,24,18.1,39820
666,19.1,6.003,0,20.2,19.1,2.5403,24,18.1,39820
666,19.1,5.926,0,20.2,19.1,2.9084,24,18.1,39820
666,20.1,5.713,0,20.2,20.1,2.8237,24,18.1,39820
666,19.9,6.167,0,20.2,19.9,3.0334,24,18.1,39820
666,19.6,6.229,0,20.2,19.6,3.0993,24,18.1,39820
666,23.2,6.437,0,20.2,23.2,2.8965,24,18.1,39820
666,29.8,6.98,0,20.2,29.8,2.5329,24,18.1,39820
666,13.8,5.427,0,20.2,13.8,2.4298,24,18.1,39820
666,13.3,6.162,0,20.2,13.3,2.206,24,18.1,39820
666,16.7,6.484,0,20.2,16.7,2.3053,24,18.1,39820
666,12,5.304,0,20.2,12,2.1007,24,18.1,39820
666,14.6,6.185,0,20.2,14.6,2.1705,24,18.1,39820
666,21.4,6.229,0,20.2,21.4,1.9512,24,18.1,39820
666,23,6.242,0,20.2,23,3.4242,24,18.1,39820
666,23.7,6.75,0,20.2,23.7,3.3317,24,18.1,39820
666,25,7.061,0,20.2,25,3.4106,24,18.1,39820
666,21.8,5.762,0,20.2,21.8,4.0983,24,18.1,39820
666,20.6,5.871,0,20.2,20.6,3.724,24,18.1,39820
666,21.2,6.312,0,20.2,21.2,3.9917,24,18.1,39820
666,19.1,6.114,0,20.2,19.1,3.5459,24,18.1,39820
666,20.6,5.905,0,20.2,20.6,3.1523,24,18.1,39820
711,15.2,5.454,0,20.1,15.2,1.8209,4,27.74,61028
711,7,5.414,0,20.1,7,1.7554,4,27.74,61028
711,8.1,5.093,0,20.1,8.1,1.8226,4,27.74,61028
711,13.6,5.983,0,20.1,13.6,1.8681,4,27.74,61028
711,20.1,5.983,0,20.1,20.1,2.1099,4,27.74,61028
391,21.8,5.707,0,19.2,21.8,2.3817,6,9.69,21318
391,24.5,5.926,0,19.2,24.5,2.3817,6,9.69,21318
391,23.1,5.67,0,19.2,23.1,2.7986,6,9.69,21318
391,19.7,5.39,0,19.2,19.7,2.7986,6,9.69,21318
391,18.3,5.794,0,19.2,18.3,2.8927,6,9.69,21318
391,21.2,6.019,0,19.2,21.2,2.4091,6,9.69,21318
391,17.5,5.569,0,19.2,17.5,2.3999,6,9.69,21318
391,16.8,6.027,0,19.2,16.8,2.4982,6,9.69,21318
273,22.4,6.593,0,21,22.4,2.4786,1,11.93,26246
273,20.6,6.12,0,21,20.6,2.2875,1,11.93,2246
273,23.9,6.976,0,21,23.9,2.1675,1,11.93,26246
273,22,6.794,0,21,22,2.3889,1,11.93,26246
273,11.9,6.03,0,21,11.9,2.505,1,11.93,26246
